CB_REFERENCE_NUMBER,EXPIRY_DATE,REGISTRATION_TYPE,APPLICANT_TYPE,COMPANY_NAME,TRADING_NAME,COMPANY_NO
CB/AE5003NM/A001,7/19/2014,Carrier,Company,ATKINSON LIGHT HAULAGE (RETFORD) LTD,,06820868
CB/AE5008QW/A001,11/28/2014,Carrier,Company,KERNOW FARM PLASTICS LTD,,05198913
CB/AE5091LG/A001,1/9/2015,Carrier,Company,KITCHENS & BEYOND LTD,,07709497
CB/AE5095LE/A001,1/5/2015,Carrier and Broker,Company,DOOLEY LTD,,04873936
CB/AE5131AV/R003,10/9/2014,Carrier,Company,Triac Air Conditioning Ltd.,,02767594
CB/AE5193BL/A001,12/14/2014,Carrier,Company,Alpa Rohstoffhandel GMBH + Co Kg,,ALPAROHS
CB/AE5194LE/A001,10/20/2014,Carrier,Company,ARDENT SERVICES LTD,,03717877
CB/AE5200QU/A001,11/20/2014,Carrier,Company,M&G STONE LTD,,04361391
CB/AE5205AQ/A001,9/19/2014,Carrier,Company,DRAINTECH SERVICES (MIDLANDS) LTD,,06421649
CB/AE5209QQ/A001,12/7/2014,Carrier,Company,BLOXWICH ENVIRONMENTAL SERVICES LTD,,05313861
CB/AE5209UL/R002,11/12/2014,Carrier,Company,K & A Building Services Ltd.,,04371730
CB/AE5306WB/A001,9/29/2014,Carrier,Company,R P L CONSTRUCTION LTD,,05393942
CB/AE5498BR/A001,12/15/2014,Carrier,Company,TRIED  &  TRUE LTD,Deborah's House Clearance,07687011
CB/AE5502VD/A001,7/21/2014,Carrier and Broker,Company,CUSWORTH FLOORING SERVICES LTD,,06683689
CB/AE5508WT/V002,9/4/2014,Carrier,Company,SUTCLIFFE PLAY (SOUTH WEST) LTD,,04780910
CB/AE5594LQ/A001,1/13/2015,Carrier,Company,A.D.E.V.A. HOME IMPROVEMENTS LTD,,04773130
CB/AE5598SN/A001,6/24/2014,Carrier,Company,BELGRAVE SERVICES LTD,,03213971
CB/AE5603NV/A001,7/29/2014,Carrier,Company,GD MCKAY LTD,Mckays,03579033
CB/AE5608VH/A001,8/23/2014,Carrier,Company,D.J. COOK (BUILDERS) LTD,,00712557
CB/AE5693LQ/A001,1/3/2015,Carrier,Company,FIRSTMARK CONSULTANCY LTD,,03861656
CB/AE5893LL/A001,1/3/2015,Carrier,Company,PJ MATERIALS LTD,, 0785896
CB/AE5895SN/A001,3/20/2015,Carrier and Broker,Company,PURE SOLVE UK LIMITED,,03294328
CB/AE5996BB/A001,12/19/2014,Carrier and Broker,Company,RAINHAM RECLAMATION & RECYCLING LTD,,07713745
CB/AM3081ZH/A001,12/15/2014,Carrier,Company,DALEMOUNT SERVICES LTD,DSL Electrical / DSL Heating,04888494
CB/AM3085KL/A001,7/3/2014,Carrier,Company,KNITCRAFTS (MANSFIELD) LTD,,00342380
CB/AM3182HD/A001,9/18/2014,Carrier,Company,STAR REFURBISHMENTS LTD,,05758731
CB/AM3280HA/A001,9/8/2014,Carrier,Company,JW COLPITTS & CO LTD,,01476873
CB/AM3284TN/R006,9/1/2014,Carrier and Broker,Company,RAF-LONDON LTD,,05140942
CB/AM3385KT/A001,7/29/2014,Carrier,Company,E & B ENGINEERING SERVICES (SPECIAL WORK,,02855830
CB/AM3483FS/A001,9/20/2014,Carrier,Company,CITY WORKS SERVICES LTD,,05555322
CB/AM3486KZ/A001,7/18/2014,Carrier and Broker,Company,KITCHENS WITH KLASS LTD,Kitchens with Klass Ltd,06370395
CB/AM3487CG/A001,12/4/2014,Carrier,Company,MIDSHIRE BUSINESS SYSTEMS LTD,,02496142
CB/AM3582KG/A001,8/5/2014,Carrier,Company,JULIES BOOKSHOP LTD,Nationwide Book Buyers,05674846
CB/AM3687GE/A001,6/29/2014,Carrier,Company,CSD Internet Point Limited,,05349326
CB/AM3687KR/A001,8/17/2014,Carrier,Company,K & B ROOFING CONTRACTORS LTD,,03024285
CB/AM3687ZH/A001,12/16/2014,Carrier,Company,........0.....0.....0.....AAAAAA. Maxi-Flow Ltd,,03997834
CB/AM3688KY/A001,7/4/2014,Carrier,Company,ALI AUTOS LTD,,05977701
CB/AM3780KG/A001,6/28/2014,Carrier,Company,W N SURFACING LTD,,07395945
CB/AM3783NV/A001,12/19/2014,Carrier,Company,POLIDOR RECYCLING LIMITED,,06961479
CB/AM3787ZC/A001,12/18/2014,Carrier,Company,TEES VALLEY COMPONENTS LTD,,05624064
CB/AM3788KQ/A001,7/3/2014,Carrier,Company,ELLIOT LEIGH PROPERTY MANAGEMENT LTD,,04840441
CB/AM3980KF/A001,6/27/2014,Carrier,Company,PEARCE PLATFORD LTD,,02981514
CB/AM3986TK/A001,8/11/2014,Carrier,Company,HALL & ROCHE LOGISTICS LTD,,00523787
CB/BE5002WC/A001,9/5/2014,Carrier and Broker,Company,ALPHA GRAB HIRE LIMITED,,07753471
CB/BE5105QN/A001,12/1/2014,Carrier,Company,MICHAEL WALSH (PLASTERERS) LTD,,01319319
CB/BE5106JT/A001,11/5/2014,Carrier,Company,K.I.M. DEVELOPMENTS LTD,,01779797
CB/BE5201AV/A001,9/20/2014,Carrier,Company,QUEST ENVIROMENTAL LTD,,07405935
CB/BE5205QV/A001,12/18/2014,Carrier,Company,F. ROBINSON PALLETS LTD,,04333943
CB/BE5293LV/A001,1/2/2015,Carrier,Company,A1 Event Exhibition Window & Office Cleaners Ltd,,0603628
CB/BE5304AP/A001,9/19/2014,Carrier,Company,LANCE BUILDING CONTRACTORS LTD,,04071271
CB/BE5307AX/A001,9/21/2014,Carrier,Company,CAMMACK BUILDERS LTD,,04530423
CB/BE5401CJ/A001,7/23/2014,Carrier,Company,TBS ADAPTATIONS LTD,,02517627
CB/BE5404CM/A001,6/24/2014,Carrier,Company,A & R COOLING SERVICES LTD, & R COOLING SERVICES,03787412
CB/BE5497SF/A001,1/2/2015,Carrier and Broker,Company,Alan Dick Communications Limited,,07780713
CB/BE5504WS/V002,9/5/2014,Carrier,Company,CALBROOKE MAINTENANCE LTD,,05314834
CB/BE5595LS/A001,1/4/2015,Carrier,Company,Lenton Site Service Ltd,,07750185
CB/BE5602AS/A001,8/23/2014,Carrier,Company,CLAYDENS OF SAFFRON WALDEN LTD,,02758269
CB/BE5602CM/A001,7/6/2014,Carrier and Broker,Company,GOWER PLANT HIRE LTD,,03186726
CB/BE5606CC/A001,6/28/2014,Carrier,Company,WHITEAR BUILDERS LTD,,04664712
CB/BE5700QV/A001,12/12/2014,Carrier,Company,J & S PLANT (CUMBRIA) LTD,J & S Plant (Cumbria) Ltd,04237725
CB/BE5700VY/A001,8/15/2014,Carrier,Company,HEREWARD ROOFING LTD,,05126608
